<character id='0' symbol='CH_MORKIN'>
	<Name>Morkin</Name>
	<id>29</id>
	<type>character</type>
	<char_flags_txt value='0'/>
	<flags_txt value='5'>+height+obstacle</flags_txt>
	<x>149</x>
	<y>187</y>
	<direction>NORTH</direction>

	<shield>shield_25</shield>
	<portrait>head_30</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Uskarg</army_race>
	<army_size>80</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>The Fallows</start_realm>
	<start_land>Athrudan</start_land>
	<sleep_time>660</sleep_time>
	<wake_time>1140</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DEFEND_HOMELAND</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>Uskarg</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='2130048'>+generous+passionate+peaceable</qualities1_txt>
	<qualities2_txt value='0'/>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='30' symbol='CH_RUGRAK'>
	<Name>Rugrak</Name>
	<Title>Firmaxe</Title>
	<id>30</id>
	<type>character</type>
	<char_flags_txt value='0'/>
	<flags_txt value='5'>+height+obstacle</flags_txt>
	<x>147</x>
	<y>31</y>
	<direction>NORTH</direction>

	<shield>shield_17</shield>
	<portrait>head_31</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Long Dwarf</army_race>
	<army_size>80</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>The Long Mountains</start_realm>
	<start_land>Isilfrey</start_land>
	<sleep_time>360</sleep_time>
	<wake_time>840</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DEFEND_HOMELAND</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>Long Dwarf</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='524288'>+loyal</qualities1_txt>
	<qualities2_txt value='2'>+reckless</qualities2_txt>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='31' symbol='CH_MORGRETH'>
	<Name>Morgreth</Name>
	<Title>the Unsure</Title>
	<id>31</id>
	<type>character</type>
	<char_flags_txt value='0'/>
	<flags_txt value='5'>+height+obstacle</flags_txt>
	<x>171</x>
	<y>100</y>
	<direction>NORTH</direction>

	<shield>shield_47</shield>
	<portrait>head_32</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Dawn Fey</army_race>
	<army_size>60</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>Dawnwood</start_realm>
	<start_land>Romiel</start_land>
	<sleep_time>1080</sleep_time>
	<wake_time>120</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DEFEND_HOMELAND</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>Dawn Fey</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='33554432'>+level-headed</qualities1_txt>
	<qualities2_txt value='520'>+cautious+tight-lipped</qualities2_txt>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='32' symbol='CH_GRALETH'>
	<Name>Graleth</Name>
	<Title>the Bitter</Title>
	<id>32</id>
	<type>character</type>
	<char_flags_txt value='0'/>
	<flags_txt value='5'>+height+obstacle</flags_txt>
	<x>131</x>
	<y>234</y>
	<direction>NORTH</direction>

	<shield>shield_38</shield>
	<portrait>head_33</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Dark Fey</army_race>
	<army_size>500</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>The Marish</start_realm>
	<start_land>Ravens</start_land>
	<sleep_time>1380</sleep_time>
	<wake_time>420</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DEFEND_HOMELAND</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>Dark Fey</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='0'/>
	<qualities2_txt value='134217776'>+cruel+cold_hearted+ignorant</qualities2_txt>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='33' symbol='CH_MUGLUM'>
	<Name>Muglum</Name>
	<Title>the Handsome</Title>
	<id>33</id>
	<type>character</type>
	<char_flags_txt value='0'/>
	<flags_txt value='5'>+height+obstacle</flags_txt>
	<x>174</x>
	<y>205</y>
	<direction>NORTH</direction>

	<shield>shield_61</shield>
	<portrait>head_34</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Giant</army_race>
	<army_size>65</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>The Delve</start_realm>
	<start_land>Iron</start_land>
	<sleep_time>660</sleep_time>
	<wake_time>1140</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DEFEND_HOMELAND</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>Giant</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='2'>+far-sighted</qualities1_txt>
	<qualities2_txt value='81920'>+arrogant+headstrong</qualities2_txt>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='34' symbol='CH_DOROK'>
	<Name>Dorok</Name>
	<Title>the Dour</Title>
	<id>34</id>
	<type>character</type>
	<char_flags_txt value='0'/>
	<flags_txt value='5'>+height+obstacle</flags_txt>
	<x>94</x>
	<y>72</y>
	<direction>NORTH</direction>

	<shield>shield_6</shield>
	<portrait>head_35</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Atheling</army_race>
	<army_size>80</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>The Lee</start_realm>
	<start_land>Cerevere</start_land>
	<sleep_time>360</sleep_time>
	<wake_time>840</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DEFEND_HOMELAND</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>Atheling</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='32769'>+brave+passionate</qualities1_txt>
	<qualities2_txt value='16384'>+arrogant</qualities2_txt>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='35' symbol='CH_SCIRANE'>
	<Name>Scirane</Name>
	<Title>the Swift</Title>
	<id>35</id>
	<type>character</type>
	<char_flags_txt value='0'/>
	<flags_txt value='5'>+height+obstacle</flags_txt>
	<x>219</x>
	<y>92</y>
	<direction>NORTH</direction>

	<shield>shield_46</shield>
	<portrait>head_36</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Dragonlord</army_race>
	<army_size>75</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>Arungor</start_realm>
	<start_land>Cormir</start_land>
	<sleep_time>1080</sleep_time>
	<wake_time>120</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DEFEND_HOMELAND</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>Dragonlord</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='537006080'>+energetic+gallant+hot-tempered</qualities1_txt>
	<qualities2_txt value='0'/>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='36' symbol='CH_SADLAK'>
	<Name>Sadlak</Name>
	<Title>the Merry</Title>
	<id>36</id>
	<type>character</type>
	<char_flags_txt value='0'/>
	<flags_txt value='5'>+height+obstacle</flags_txt>
	<x>151</x>
	<y>15</y>
	<direction>NORTH</direction>

	<shield>shield_54</shield>
	<portrait>head_4</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Long Dwarf</army_race>
	<army_size>55</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>The Long Mountains</start_realm>
	<start_land>Erenim</start_land>
	<sleep_time>1080</sleep_time>
	<wake_time>120</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DEFEND_HOMELAND</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>Long Dwarf</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='263680'>+talkative+home-loving+charming</qualities1_txt>
	<qualities2_txt value='0'/>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='37' symbol='CH_CORLANE'>
	<Name>Corlane</Name>
	<Title>the Bear</Title>
	<id>37</id>
	<type>character</type>
	<char_flags_txt value='2'>+knowledge</char_flags_txt>
	<flags_txt value='5'>+height+obstacle</flags_txt>
	<x>128</x>
	<y>96</y>
	<direction>NORTH</direction>

	<shield>shield_19</shield>
	<portrait>head_38</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Arakai</army_race>
	<army_size>70</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>The Last Northing</start_realm>
	<start_land>Galorbard</start_land>
	<sleep_time>660</sleep_time>
	<wake_time>1140</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DEFEND_HOMELAND</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>Arakai</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='1074405505'>+brave+generous+tireless+gallant+loyal+a mighty warrior</qualities1_txt>
	<qualities2_txt value='2'>+reckless</qualities2_txt>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='38' symbol='CH_MOGLAI'>
	<Name>Moglai</Name>
	<Title>Firewolf</Title>
	<id>38</id>
	<type>character</type>
	<char_flags_txt value='0'/>
	<flags_txt value='5'>+height+obstacle</flags_txt>
	<x>180</x>
	<y>172</y>
	<direction>NORTH</direction>

	<shield>shield_60</shield>
	<portrait>head_39</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Uskarg</army_race>
	<army_size>70</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>The Fallows</start_realm>
	<start_land>Erilmark</start_land>
	<sleep_time>360</sleep_time>
	<wake_time>840</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DEFEND_HOMELAND</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>Uskarg</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='4097'>+brave+energetic</qualities1_txt>
	<qualities2_txt value='16384'>+arrogant</qualities2_txt>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='39' symbol='CH_NORGRIM'>
	<Name>Norgrim</Name>
	<Title>the Rock</Title>
	<id>39</id>
	<type>character</type>
	<char_flags_txt value='2'>+knowledge</char_flags_txt>
	<flags_txt value='5'>+height+obstacle</flags_txt>
	<x>88</x>
	<y>162</y>
	<direction>NORTH</direction>

	<shield>shield_30</shield>
	<portrait>head_40</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Deeping Dwarf</army_race>
	<army_size>185</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>The Deeping</start_realm>
	<start_land>Thunder</start_land>
	<sleep_time>1080</sleep_time>
	<wake_time>120</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DEFEND_HOMELAND</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>Deeping Dwarf</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='1610612745'>+brave+bold+hot-tempered+a mighty warrior</qualities1_txt>
	<qualities2_txt value='0'/>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='40' symbol='CH_JARLETH'>
	<Name>Jarleth</Name>
	<Title>the Shining</Title>
	<id>40</id>
	<type>character</type>
	<char_flags_txt value='2'>+knowledge</char_flags_txt>
	<flags_txt value='5'>+height+obstacle</flags_txt>
	<x>41</x>
	<y>153</y>
	<direction>NORTH</direction>

	<shield>shield_39</shield>
	<portrait>head_41</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>High Fey</army_race>
	<army_size>180</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>Wierdwood</start_realm>
	<start_land>Shimmering</start_land>
	<sleep_time>1380</sleep_time>
	<wake_time>420</wake_time>
	<weapons>1</weapons>
	<weapon_details>0</weapon_details>
	<weapons_link>-1</weapons_link>
	<find_status>0</find_status>
	<quest_type1>-1</quest_type1>
	<quest_type2>-1</quest_type2>
	<time>0</time>
	<wait>0</wait>
	<flags_2_txt value='0'/>
	<purpose>DEFEND_HOMELAND</purpose>
	<reaction>RETURN_HOME</reaction>
	<allegiance>High Fey</allegiance>
	<land>0</land>
	<realm>0</realm>
	<qualities1_txt value='-2013265664'>+quick-witted+knowledgeable+a superb leader</qualities1_txt>
	<qualities2_txt value='8'>+cautious</qualities2_txt>
	<xi>0</xi>
	<yi>0</yi>
	<lives>0</lives>
	<strength>0</strength>
	<armies>0</armies>
</character>

<character id='41' symbol='CH_URSKRETH'>
	<Name>Urskreth</Name>
	<Title>the Vile</Title>
	<id>41</id>
	<type>character</type>
	<char_flags_txt value='0'/>
	<flags_txt value='5'>+height+obstacle</flags_txt>
	<x>134</x>
	<y>182</y>
	<direction>NORTH</direction>

	<shield>shield_51</shield>
	<portrait>head_42</portrait>
	<movetype>0</movetype>
	<movemode>-1</movemode>
	<speed>0</speed>
	<int_speed>3</int_speed>
	<energy>1440</energy>
	<energy_max>1440</energy_max>
	<energy_med>960</energy_med>
	<rest>720</rest>
	<rest_count>0</rest_count>
	<timeout>0</timeout>
	<combat_opponent>0</combat_opponent>
	<combat_str>1024</combat_str>
	<combat_power>128</combat_power>
	<combat_limit>128</combat_limit>

	<quest>REST</quest>
	<quest_stage>0</quest_stage>
	<quest1>0</quest1>
	<quest2>0</quest2>
	<quest3>0</quest3>
	<quest4>0</quest4>
	<shelter_State>-1</shelter_State>
	<shelter_X>0</shelter_X>
	<shelter_Y>0</shelter_Y>
	<shelter_Dir>0</shelter_Dir>
	<shelter_Num>-1</shelter_Num>
	<shelter_Type>0</shelter_Type>
	<lstblk_x>0</lstblk_x>
	<lstblk_y>0</lstblk_y>
	<rank>0</rank>
	<army_race>Dark Fey</army_race>
	<army_size>455</army_size>
	<army_lost>0</army_lost>
	<army_kill>0</army_kill>
	<army_flags>43690</army_flags>
	<start_realm>The Marish</start_realm>
